"","county","code","year_opened","square_footage"
"1","25027",NA,2023,644000
"2","25009","BOS3",2021,855000
"3","02722","BOS7",2016,1015700
"4","09003","BDL2",2016,1059200
"5","09007","BDL6",2020,403000
"6","09009","BDL3",2019,855000
"7","34023","LGA6/EWR9",2016,1064500
"8","34003","EWR8/MMU9",2017,617000
"9","34005","ACY2",2019,101570
"10","34033","TEB4",2021,1250000
"11","34015","TEB3",2017,118120
"12","34021","EWR1/EWR4",2014,1039500
"13","34035","XUSQ",2018,510500
"14","36085","JFK8",2018,855000
"15","36083","ALB1",2020,101570
"16","36071","SWF1",2021,101090
"17","36067","SYR1",2022,820000
"18","36055",NA,2022,640000
"19","42003","PIT2",2020,1e+06
"20","42041","PHL4",2010,558700
"21","42133","PHL5",2010,705000
"22","42077","ABE1/ABE2",2010,615000
"23","42095","ABE4",2016,1106400
"24","42069","AVP2/AVP3/HPH9",2010,1250000
"25","42011","XUSG",2014,413800
"26","10003","PHL1",1997,202000
"27","51107","BWI1",2018,809000
"28","24025","XUSP/HBA1",2018,656900
"29","24005","DCA1",2018,855000
"30","24510","BWI2",2015,101760
"31","24043","HGR2/HBA3",2021,1004200
"32","51069","BWI4",2018,1061000
"33","51087",NA,2022,650000
"34","51053","RIC1",2012,110000
"35","51041","RIC2",2012,120000
"36","37067","GSO1",2020,1006000
"37","37183","RDU1",2020,640000
"38","37025","CLT3",2018,1e+05
"39","37119","CLT4",2019,855000
"40","37051",NA,2022,1e+05
"41","45063","CAE1",2011,1250000
"42","45083","GSP1",2012,1016100
"43","45091","XUSU",2018,507500
"44","13089","ATL2",2020,650000
"45","13077","CSG1",2020,1002200
"46","13121","HGA6",2021,1150000
"47","13157","MGE1/MGE7",2016,613000
"48","13073","AGS1",2021,450000
"49","13021","SAV3",2019,1016000
"50","12031","JAX2",2017,875600
"51","12073",NA,2022,630000
"52","12127","MCO2",2020,1e+06
"53","12095","XUSF",2014,180000
"54","12086","MIA1",2019,855000
"55","12099","PBI2/HPB2",2021,1e+06
"56","12057","TPA1",2014,1017600
"57","12105","TPA2/LAL1",2014,1e+06
"58","12111",NA,2022,1100000
"59","01073","BHM1",2020,855000
"60","01083","HSV1",2021,1e+06
"61","47125",NA,2022,110000
"62","47189","BNA2",2013,1200000
"63","47149","BNA3",2012,1e+05
"64","47011","CHA2",2011,1016100
"65","47009",NA,2022,634800
"66","47157","MEM4",2020,855000
"67","28093",NA,2021,1e+05
"68","28033","MEM3/PIL1",2020,860900
"69","28089","JAN1",2022,7e+05
"70","21029","SDF4",2006,823000
"71","21111","SDF2",2005,125000
"72","21067","LEX2",2006,380000
"73","21015","CVG2",2005,543000
"74","21217","SDF1",1999,770000
"75","39089","CMH1",2016,855000
"76","39049","CMH2",2016,1e+06
"77","39035","CLE1",2018,855000
"78","39151",NA,2022,1e+06
"79","39017","CMH3",2019,994000
"80","39113","DAY1",2022,630000
"81","18011","IND1",2008,110000
"82","18063","IND2/IND3",2008,947300
"83","18081","MQJ2/HIN2",2020,530000
"84","18097","IND7",2016,695300
"85","18039","EKI1",2023,8e+05
"86","18003",NA,2022,629200
"87","18019","SDF8",2012,1002000
"88","26163","DET1",2017,100900
"89","26099","DET2",2018,1e+06
"90","26045",NA,2022,1e+06
"91","26081","GRR1",2020,855000
"92","19153","DSM5",2020,645000
"93","19163",NA,2022,629200
"94","55059","MKE1",2015,1e+06
"95","55079","MKE2",2020,669000
"96","55105","JVL1",2020,1e+05
"97","55009",NA,2023,635000
"98","27037","HMS9",2021,350000
"99","27053","MSP2",2021,694500
"100","27139","MSP1",2016,860000
"101","46099","FSD1",2022,640000
"102","38017","FAR1",2021,1100000
"103","17097","MDW8",2017,626800
"104","17111",NA,2022,1160200
"105","17031","IGQ1",2021,855000
"106","17197","MDW6",2016,767000
"107","17043","MDW9",2018,1e+05
"108","17119","STL6/STL7/HLU1",2016,769500
"109","29183","STL8",2019,855000
"110","29077","STL3",2021,1e+05
"111","20091","MKC4",2016,822100
"112","20209","MKC6",2017,856000
"113","20173","ICT2",2021,1e+05
"114","31153","OMA1",2022,7e+05
"115","22033",NA,2022,855000
"116","22017",NA,2022,650000
"117","05119","LIT2",2021,1058100
"118","40109","OKC1",2019,640000
"119","40143","TUL2",2020,640000
"120","48113","DFW6",2013,1053400
"121","48439","DFW7",2013,1200000
"122","48309","AUS3",2021,640000
"123","48201","HOU2",2017,855000
"124","48157","HOU6",2021,855000
"125","48473","HOU3",2018,1016000
"126","48029","SAT1",2013,1262300
"127","48453","AUS2",2021,823600
"128","48209","SAT2",2016,855000
"129","48381","AMA1",2022,1e+06
"130","48141","ELP1",2021,625000
"131","08001","DEN2",2017,1e+06
"132","08014","DEN3/COS1",2018,855000
"133","08069",NA,2023,8e+05
"134","08041","DEN4",2021,640000
"135","16027","BOI2",2020,650000
"136","16001",NA,2023,1082300
"137","49035","SLC1",2018,855000
"138","04013","PHX3",2007,1009400
"139","04019","TUS2",2020,857400
"140","35001","ABQ1",2021,650000
"141","32003","LAS2",2008,283900
"142","32031","RNO4",2015,634000
"143","06065","SNA6/SLA5/SNA9/DCA2",2016,103320
"144","06073","SAN3",2021,640000
"145","06071","ONT2/ONT3/ONT4/ONT7",2012,950000
"146","06111","OXR1",2021,857200
"147","06107","FAT2",2021,1e+06
"148","06029","BFL1",2020,640000
"149","06019","FAT1",2018,855000
"150","06085",NA,2023,8e+05
"151","06077","OAK4",2013,120000
"152","06099","OAK3",2013,1e+06
"153","06067","SMF1",2017,855000
"154","41051","PDX9",2018,855000
"155","41047","PDX7",2019,1e+06
"156","53033","BFI4",2016,860000
"157","53061",NA,2022,6e+05
"158","53053","BFI1",2011,492000
"159","53063","GEG1",2020,639000
"160","53021",NA,2022,1080500
